"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Cng.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.X509Certificates.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"The assembly 'System.Security.Principal.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"The assembly 'System.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Duplex.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Http.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"The assembly 'System.ServiceModel.NetTcp.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Security.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Web.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.CodePages.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Core.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Platform.UAP.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"The assembly 'Xamarin.Forms.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"The assembly 'CrossPlatformApp.UWP.exe' is found in more than one folder."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/CrossPlatformApp.UWP.exe"
"Message",Normal,"I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\in\CrossPlatformApp.UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/Ebram Samy/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///I:/Git/CrossPlatform/Git/CrossPlatformApp/CrossPlatformApp.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/Ebram Samy/.nuget/packages/microsoft.net.native.compiler/1.7.0/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 307 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 307 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 248 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 254 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 290 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 320 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 304 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 337 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 337 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 346 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 346 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 348 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 355 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 356 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 367 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 380 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 380 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 380 MB."
"Message",Normal,"Running 'GetType' transform, heap at 381 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 382 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 383 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 383 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 389 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 389 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 407 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 407 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 407 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 407 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 419 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 342 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 378 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 378 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 378 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 451 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 453 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 458 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 458 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 458 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 465 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 465 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 499 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14689 |        229 | Analysis"
"Message",Normal," 11989 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  4942 |          4 | WriteAssemblies"
"Message",Normal,"  3962 |         34 | Reducer"
"Message",Normal,"  2456 |         53 | Mcg"
"Message",Normal,"  2372 |        -59 | ReducedCopyInitialize"
"Message",Normal,"  1416 |         73 | CreateMetadata"
"Message",Normal,"   785 |        -16 | ReducedCopyMethodBodies"
"Message",Normal,"   474 |         33 | ReducedCopyComplete"
"Message",Normal,"   414 |         36 | ReducedCopyPopulateTypes"
"Message",Normal,"   376 |         11 | McgTypeOf"
"Message",Normal,"   296 |        -77 | DelegateCtorCall"
"Message",Normal,"   270 |         36 | LazyGenerics"
"Message",Normal,"   265 |         18 | StaticInitData"
"Message",Normal,"   208 |         30 | ReducedCopyLateMetadata"
"Message",Normal,"   200 |          7 | McgRedirect"
"Message",Normal,"   122 |          1 | McgRedirect"
"Message",Normal,"   100 |          6 | TypeofTypeHandle"
"Message",Normal,"    98 |          0 | DumpNativeResources"
"Message",Normal,"    78 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    74 |         12 | Delegate"
"Message",Normal,"    45 |          2 | SaveRVAStatics"
"Message",Normal,"    39 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          1 | McgFixups"
"Message",Normal,"    26 |          1 | GetType"
"Message",Normal,"    25 |          5 | ReflectionInvoke"
"Message",Normal,"    23 |          0 | StartupCodeInjector"
"Message",Normal,"    21 |          7 | ReflectionMappingInfoEmit"
"Message",Normal,"    21 |          2 | McgAccessor"
"Message",Normal,"    21 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    18 |          0 | ScrubOpenCalls"
"Message",Normal,"    17 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    14 |          0 | ValueType"
"Message",Normal,"    12 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     9 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     5 |          0 | EventSource"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Ebram Samy\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\MDIL\CrossPlatformApp.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 19328 methods."
"Message",Low,"Scanning 5566 methods."
"Message",Low,"Scanning 3213 methods."
"Message",Low,"Scanning 2349 methods."
"Message",Low,"Scanning 3925 methods."
"Message",Low,"Scanning 2737 methods."
"Message",Low,"Scanning 1129 methods."
"Message",Low,"Scanning 1139 methods."
"Message",Low,"Scanning 1040 methods."
"Message",Low,"Scanning 999 methods."
"Message",Low,"Scanning 871 methods."
"Message",Low,"Scanning 543 methods."
"Message",Low,"Scanning 400 methods."
"Message",Low,"Scanning 211 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 37 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 43673 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\MDIL\CrossPlatformApp.UWP.mdilexe'"
"Message",Low,"Successfully generated 'I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\MDIL\CrossPlatformApp.UWP.mdilpdb'"
"Message",Normal,"'C:\Users\Ebram Samy\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\MDIL\CrossPlatformApp.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    60031 |    60031 |    59984 |    60031 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       60031 ms"
"Message",Normal,"System time per command: 60031 ms"
"Message",Normal,"Total duration:          59984 ms"
"Message",Normal,"Total lifetime:          60031 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      219 |      312 |      312 |       93 |      312 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       312 ms"
"Message",Normal,"System time per command: 312 ms"
"Message",Normal,"Total duration:          93 ms"
"Message",Normal,"Total lifetime:          312 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.3"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\ILTransformed\CrossPlatformApp.UWP.res' at offset 0."
"Message",Normal," Added 'I:\Git\CrossPlatform\Git\CrossPlatformApp\CrossPlatformApp.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1480."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
